File, sheet, row , column, keyword       , cell_value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (10).wav\CORRECT_ME.csv    , -    ,65, text  , notfalleinsatz, Notfalleinsatz Nummer 13.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (10).wav\CORRECT_ME.csv    , -    ,65, text  , notfalleinsatz, Notfalleinsatz Nummer 13.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (10).wav\CORRECT_ME.csv    , -    ,65, text  , notfalleinsatz, Notfalleinsatz Nummer 13.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (10).wav\CORRECT_ME.csv    , -    ,65, text  , notfalleinsatz, Notfalleinsatz Nummer 13.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (10).wav\CORRECT_ME.csv    , -    ,65, text  , notfalleinsatz, Notfalleinsatz Nummer 13.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (10).wav\CORRECT_ME.csv    , -    ,66, text  , notfall       , Notfall Nummer 13.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (10).wav\CORRECT_ME.csv    , -    ,66, text  , notfall       , Notfall Nummer 13.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (10).wav\CORRECT_ME.csv    , -    ,66, text  , notfall       , Notfall Nummer 13.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (10).wav\CORRECT_ME.csv    , -    ,66, text  , notfall       , Notfall Nummer 13.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (10).wav\CORRECT_ME.csv    , -    ,66, text  , notfall       , Notfall Nummer 13.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (10).wav\segments.csv      , -    ,65, text  , notfalleinsatz, Notfalleinsatz Nummer 13.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (10).wav\segments.csv      , -    ,65, text  , notfalleinsatz, Notfalleinsatz Nummer 13.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (10).wav\segments.csv      , -    ,65, text  , notfalleinsatz, Notfalleinsatz Nummer 13.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (10).wav\segments.csv      , -    ,65, text  , notfalleinsatz, Notfalleinsatz Nummer 13.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (10).wav\segments.csv      , -    ,65, text  , notfalleinsatz, Notfalleinsatz Nummer 13.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
